cliente,ciudad,valor,tipo cliente
13759,CALDERON,180.01,AUTOSERVICIO
15166,COLON,434.52,AUTOSERVICIO
15601,PORTOVIEJO,298.39,SUBDISTRIBUIDOR
15601,PORTOVIEJO,150.14,SUBDISTRIBUIDOR
15601,PORTOVIEJO,112.57,SUBDISTRIBUIDOR
15601,PORTOVIEJO,190.01,SUBDISTRIBUIDOR
15601,PORTOVIEJO,161.19,SUBDISTRIBUIDOR
11476,PORTOVIEJO,129.77,AUTOSERVICIO
12168,PORTOVIEJO,504.08,AUTOSERVICIO
15601,PORTOVIEJO,149.77,SUBDISTRIBUIDOR
15601,PORTOVIEJO,80.48,SUBDISTRIBUIDOR
14023,CALCETA,212.12,AUTOSERVICIO
15541,CALCETA,323.16,AUTOSERVICIO
13759,CALDERON,662.56,AUTOSERVICIO
15166,COLON,130.86,AUTOSERVICIO
15601,PORTOVIEJO,47.14,SUBDISTRIBUIDOR
15601,PORTOVIEJO,39.86,SUBDISTRIBUIDOR
15100,CHONE,432.17,COMERCIAL
15541,CALCETA,358.11,AUTOSERVICIO
15166,COLON,15.81,AUTOSERVICIO
15331,PORTOVIEJO,305.61,AUTOSERVICIO
11476,PORTOVIEJO,321.98,AUTOSERVICIO
15601,PORTOVIEJO,67.5,SUBDISTRIBUIDOR
15601,PORTOVIEJO,54.96,SUBDISTRIBUIDOR
15601,PORTOVIEJO,311.47,SUBDISTRIBUIDOR
15100,CHONE,210.07,COMERCIAL
15615,CALDERON,204.02,COMERCIAL
13373,CHONE,1024.45,COMERCIAL
13373,CHONE,294.18,COMERCIAL
15562,JUNIN,50.08,AUTOSERVICIO
13594,CANUTO,257.51,AUTOSERVICIO
15166,COLON,60.09,AUTOSERVICIO
13759,CALDERON,179.61,AUTOSERVICIO
15619,CALDERON,207.4,FARMACIA
13460,JUNIN,71.99,COMERCIAL
15621,CANUTO,40,COMERCIAL
14023,CALCETA,264.73,AUTOSERVICIO
11476,PORTOVIEJO,418.25,AUTOSERVICIO
12168,PORTOVIEJO,323.3,AUTOSERVICIO
13759,CALDERON,288,AUTOSERVICIO
15166,COLON,132.69,AUTOSERVICIO
15166,COLON,122.33,AUTOSERVICIO
15166,COLON,171.79,AUTOSERVICIO
15100,CHONE,1736,COMERCIAL
15166,COLON,32.58,AUTOSERVICIO
13594,CANUTO,168.97,AUTOSERVICIO
15623,CANUTO,36.11,COMERCIAL
13759,CALDERON,47.04,AUTOSERVICIO
15625,BAHIA,128.76,AUTOSERVICIO
15541,CALCETA,173.01,AUTOSERVICIO
15562,JUNIN,270.87,AUTOSERVICIO
15615,CALDERON,74.54,COMERCIAL
15631,CALDERON,348.24,PANALERA
15631,CALDERON,154.77,PANALERA
15632,CALDERON,179.27,PELUQUERIA
15633,ROCAFUERTE,174.81,PANALERA
15166,COLON,97.17,AUTOSERVICIO
12168,PORTOVIEJO,309.8,AUTOSERVICIO
11476,PORTOVIEJO,533.5,AUTOSERVICIO
11476,PORTOVIEJO,1452.68,AUTOSERVICIO
15166,COLON,327.72,AUTOSERVICIO
15166,COLON,128.91,AUTOSERVICIO
15166,COLON,87.89,AUTOSERVICIO
13759,CALDERON,586.73,AUTOSERVICIO
13759,CALDERON,104.08,AUTOSERVICIO
13759,CALDERON,115.4,AUTOSERVICIO
15166,COLON,140.13,AUTOSERVICIO
14023,CALCETA,587.99,AUTOSERVICIO
14023,CALCETA,98.22,AUTOSERVICIO
15541,CALCETA,696.73,AUTOSERVICIO
13594,CANUTO,198.49,AUTOSERVICIO
13594,CANUTO,89,AUTOSERVICIO
14056,CANUTO,140.77,FARMACIA
14056,CANUTO,106.62,FARMACIA
11838,BAHIA,210.13,COMERCIAL
11838,BAHIA,122.66,COMERCIAL
11838,BAHIA,89.24,COMERCIAL
15541,CALCETA,316.76,AUTOSERVICIO
12168,PORTOVIEJO,33.01,AUTOSERVICIO
15619,CALDERON,508.39,FARMACIA
15662,PORTOVIEJO,37.5,AUTOSERVICIO
15562,JUNIN,559.19,AUTOSERVICIO
14056,CANUTO,52.19,FARMACIA
13759,CALDERON,764.16,AUTOSERVICIO
15541,CALCETA,156.6,AUTOSERVICIO
15166,COLON,240.92,AUTOSERVICIO
15166,COLON,265.76,AUTOSERVICIO
15166,COLON,119.35,AUTOSERVICIO
15662,PORTOVIEJO,262.39,AUTOSERVICIO
11476,PORTOVIEJO,157.2,AUTOSERVICIO
15320,PORTOVIEJO,184.78,FARMACIA
15662,PORTOVIEJO,266.69,AUTOSERVICIO
12168,PORTOVIEJO,288.15,AUTOSERVICIO
13594,CANUTO,218.92,AUTOSERVICIO
15673,CALDERON,586.63,AUTOSERVICIO
13759,CALDERON,772.76,AUTOSERVICIO
15673,CALDERON,225.21,AUTOSERVICIO
15166,COLON,170.3,AUTOSERVICIO
11476,PORTOVIEJO,447.22,AUTOSERVICIO
12168,PORTOVIEJO,372.68,AUTOSERVICIO
14023,CALCETA,401.42,AUTOSERVICIO
15673,CALDERON,171.55,AUTOSERVICIO
15673,CALDERON,118.04,AUTOSERVICIO
13759,CALDERON,369.25,AUTOSERVICIO
14056,CANUTO,266.36,FARMACIA
15661,CHONE,389.2,COMERCIAL
15562,JUNIN,458.14,AUTOSERVICIO
15619,CALDERON,149.07,FARMACIA
13759,CALDERON,450.2,AUTOSERVICIO
15541,CALCETA,500.77,AUTOSERVICIO
13594,CANUTO,103.63,AUTOSERVICIO
15100,CHONE,288.15,COMERCIAL
12168,PORTOVIEJO,340.76,AUTOSERVICIO
13759,CALDERON,206.74,AUTOSERVICIO
